speed_None
========================================================
levels:dict_keys(['design-0', 'design-1', 'design-2', 'design-3', 'design-4', 'design-5', 'design-6', 'design-7', 'design-8', 'design-9', 'design-10', 'design-11', 'design-12', 'design-13', 'design-14', 'design-15', 'design-16', 'design-17', 'design-18', 'design-19', 'design-20']):
 Kruskal Wallis t=580.385, p=0.00000
 --> ***

design-0, design-0: p: 0.49963	design-0, design-1: p: 0.46608	design-0, design-2: p: 0.00007	design-0, design-3: p: 0.00000	design-0, design-4: p: 0.00000	design-0, design-5: p: 0.12588	design-0, design-6: p: 0.00525	design-0, design-7: p: 0.00020	design-0, design-8: p: 0.00032	design-0, design-9: p: 0.00008	design-0, design-10: p: 0.00098	design-0, design-11: p: 0.00000	design-0, design-12: p: 0.00963	design-0, design-13: p: 0.00053	design-0, design-14: p: 0.00000	design-0, design-15: p: 0.00003	design-0, design-16: p: 0.00211	design-0, design-17: p: 0.00043	design-0, design-18: p: 0.00564	design-0, design-19: p: 0.18285	design-0, design-20: p: 0.40768	
design-11, design-0: p: 0.00000	design-11, design-1: p: 0.00000	design-11, design-2: p: 0.00032	design-11, design-3: p: 0.00000	design-11, design-4: p: 0.00000	design-11, design-5: p: 0.00000	design-11, design-6: p: 0.00000	design-11, design-7: p: 0.00004	design-11, design-8: p: 0.00000	design-11, design-9: p: 0.00085	design-11, design-10: p: 0.00000	design-11, design-11: p: 0.49995	design-11, design-12: p: 0.00000	design-11, design-13: p: 0.00000	design-11, design-14: p: 0.00012	design-11, design-15: p: 0.00010	design-11, design-16: p: 0.00000	design-11, design-17: p: 0.00013	design-11, design-18: p: 0.00001	design-11, design-19: p: 0.00000	design-11, design-20: p: 0.00000	
design-12, design-0: p: 0.00963	design-12, design-1: p: 0.01458	design-12, design-2: p: 0.02627	design-12, design-3: p: 0.00000	design-12, design-4: p: 0.00000	design-12, design-5: p: 0.12172	design-12, design-6: p: 0.40532	design-12, design-7: p: 0.10930	design-12, design-8: p: 0.00000	design-12, design-9: p: 0.03308	design-12, design-10: p: 0.27056	design-12, design-11: p: 0.00000	design-12, design-12: p: 0.49992	design-12, design-13: p: 0.25384	design-12, design-14: p: 0.01257	design-12, design-15: p: 0.03729	design-12, design-16: p: 0.29832	design-12, design-17: p: 0.07868	design-12, design-18: p: 0.28687	design-12, design-19: p: 0.04651	design-12, design-20: p: 0.00462	
design-13, design-0: p: 0.00053	design-13, design-1: p: 0.00322	design-13, design-2: p: 0.08218	design-13, design-3: p: 0.00000	design-13, design-4: p: 0.00000	design-13, design-5: p: 0.04583	design-13, design-6: p: 0.37452	design-13, design-7: p: 0.24115	design-13, design-8: p: 0.00000	design-13, design-9: p: 0.07648	design-13, design-10: p: 0.43054	design-13, design-11: p: 0.00000	design-13, design-12: p: 0.25384	design-13, design-13: p: 0.49995	design-13, design-14: p: 0.03688	design-13, design-15: p: 0.09485	design-13, design-16: p: 0.49555	design-13, design-17: p: 0.13953	design-13, design-18: p: 0.44696	design-13, design-19: p: 0.00748	design-13, design-20: p: 0.00026	
design-14, design-0: p: 0.00000	design-14, design-1: p: 0.00004	design-14, design-2: p: 0.39853	design-14, design-3: p: 0.00000	design-14, design-4: p: 0.00000	design-14, design-5: p: 0.00088	design-14, design-6: p: 0.02605	design-14, design-7: p: 0.20460	design-14, design-8: p: 0.00000	design-14, design-9: p: 0.45876	design-14, design-10: p: 0.02687	design-14, design-11: p: 0.00012	design-14, design-12: p: 0.01257	design-14, design-13: p: 0.03688	design-14, design-14: p: 0.49996	design-14, design-15: p: 0.33752	design-14, design-16: p: 0.06079	design-14, design-17: p: 0.30026	design-14, design-18: p: 0.08857	design-14, design-19: p: 0.00004	design-14, design-20: p: 0.00000	
design-15, design-0: p: 0.00003	design-15, design-1: p: 0.00011	design-15, design-2: p: 0.48602	design-15, design-3: p: 0.00000	design-15, design-4: p: 0.00000	design-15, design-5: p: 0.00261	design-15, design-6: p: 0.06185	design-15, design-7: p: 0.32282	design-15, design-8: p: 0.00000	design-15, design-9: p: 0.43576	design-15, design-10: p: 0.07618	design-15, design-11: p: 0.00010	design-15, design-12: p: 0.03729	design-15, design-13: p: 0.09485	design-15, design-14: p: 0.33752	design-15, design-15: p: 0.49994	design-15, design-16: p: 0.11353	design-15, design-17: p: 0.41500	design-15, design-18: p: 0.14628	design-15, design-19: p: 0.00028	design-15, design-20: p: 0.00000	
design-16, design-0: p: 0.00211	design-16, design-1: p: 0.00761	design-16, design-2: p: 0.10468	design-16, design-3: p: 0.00000	design-16, design-4: p: 0.00000	design-16, design-5: p: 0.06669	design-16, design-6: p: 0.38420	design-16, design-7: p: 0.26528	design-16, design-8: p: 0.00000	design-16, design-9: p: 0.09860	design-16, design-10: p: 0.48356	design-16, design-11: p: 0.00000	design-16, design-12: p: 0.29832	design-16, design-13: p: 0.49555	design-16, design-14: p: 0.06079	design-16, design-15: p: 0.11353	design-16, design-16: p: 0.49991	design-16, design-17: p: 0.16657	design-16, design-18: p: 0.44761	design-16, design-19: p: 0.01726	design-16, design-20: p: 0.00095	
design-17, design-0: p: 0.00043	design-17, design-1: p: 0.00083	design-17, design-2: p: 0.34883	design-17, design-3: p: 0.00000	design-17, design-4: p: 0.00000	design-17, design-5: p: 0.00688	design-17, design-6: p: 0.10064	design-17, design-7: p: 0.37931	design-17, design-8: p: 0.00000	design-17, design-9: p: 0.34304	design-17, design-10: p: 0.14086	design-17, design-11: p: 0.00013	design-17, design-12: p: 0.07868	design-17, design-13: p: 0.13953	design-17, design-14: p: 0.30026	design-17, design-15: p: 0.41500	design-17, design-16: p: 0.16657	design-17, design-17: p: 0.49995	design-17, design-18: p: 0.21705	design-17, design-19: p: 0.00134	design-17, design-20: p: 0.00003	
design-18, design-0: p: 0.00564	design-18, design-1: p: 0.00768	design-18, design-2: p: 0.10043	design-18, design-3: p: 0.00000	design-18, design-4: p: 0.00000	design-18, design-5: p: 0.04982	design-18, design-6: p: 0.34183	design-18, design-7: p: 0.32371	design-18, design-8: p: 0.00000	design-18, design-9: p: 0.12082	design-18, design-10: p: 0.48081	design-18, design-11: p: 0.00001	design-18, design-12: p: 0.28687	design-18, design-13: p: 0.44696	design-18, design-14: p: 0.08857	design-18, design-15: p: 0.14628	design-18, design-16: p: 0.44761	design-18, design-17: p: 0.21705	design-18, design-18: p: 0.49993	design-18, design-19: p: 0.01611	design-18, design-20: p: 0.00109	
design-19, design-0: p: 0.18285	design-19, design-1: p: 0.22585	design-19, design-2: p: 0.00023	design-19, design-3: p: 0.00000	design-19, design-4: p: 0.00000	design-19, design-5: p: 0.34365	design-19, design-6: p: 0.02995	design-19, design-7: p: 0.00262	design-19, design-8: p: 0.00001	design-19, design-9: p: 0.00036	design-19, design-10: p: 0.00854	design-19, design-11: p: 0.00000	design-19, design-12: p: 0.04651	design-19, design-13: p: 0.00748	design-19, design-14: p: 0.00004	design-19, design-15: p: 0.00028	design-19, design-16: p: 0.01726	design-19, design-17: p: 0.00134	design-19, design-18: p: 0.01611	design-19, design-19: p: 0.49990	design-19, design-20: p: 0.15822	
design-20, design-0: p: 0.40768	design-20, design-1: p: 0.45353	design-20, design-2: p: 0.00001	design-20, design-3: p: 0.00000	design-20, design-4: p: 0.00000	design-20, design-5: p: 0.07582	design-20, design-6: p: 0.00190	design-20, design-7: p: 0.00008	design-20, design-8: p: 0.00040	design-20, design-9: p: 0.00001	design-20, design-10: p: 0.00031	design-20, design-11: p: 0.00000	design-20, design-12: p: 0.00462	design-20, design-13: p: 0.00026	design-20, design-14: p: 0.00000	design-20, design-15: p: 0.00000	design-20, design-16: p: 0.00095	design-20, design-17: p: 0.00003	design-20, design-18: p: 0.00109	design-20, design-19: p: 0.15822	design-20, design-20: p: 0.49985	
